02-01 00:38:56.981 127.0.0.1:54321       35120  8348097-33 ERROR water.default: 
water.exceptions.H2ONotFoundArgumentException: POST /3/ModelBuilders/xgboost not found
	at water.api.RequestServer.response404(RequestServer.java:745) ~[h2o.jar:?]
	at water.api.RequestServer.serve(RequestServer.java:469) ~[h2o.jar:?]
	at water.api.RequestServer.doGeneric(RequestServer.java:303) ~[h2o.jar:?]
	at water.api.RequestServer.doPost(RequestServer.java:227) ~[h2o.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707) ~[h2o.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:554) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[h2o.jar:?]
	at water.webserver.jetty9.Jetty9ServerAdapter$LoginHandler.handle(Jetty9ServerAdapter.java:130) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[h2o.jar:?]
	at org.eclipse.jetty.server.Server.handle(Server.java:516) ~[h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487) ~[h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732) [h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479) [h2o.jar:?]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277) [h2o.jar:?]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) [h2o.jar:?]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105) [h2o.jar:?]
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034) [h2o.jar:?]
	at java.lang.Thread.run(Thread.java:842) [?:?]
02-01 01:06:34.358 127.0.0.1:54321       2020   8348097-48 ERROR water.default: 
java.lang.NullPointerException: Cannot invoke "water.fvec.Frame.toCSV(water.fvec.Frame$CSVStreamParams)" because "dataset" is null
	at water.api.DatasetServlet.doGet(DatasetServlet.java:34) ~[h2o.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) ~[h2o.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:554) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[h2o.jar:?]
	at water.webserver.jetty9.Jetty9ServerAdapter$LoginHandler.handle(Jetty9ServerAdapter.java:130) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[h2o.jar:?]
	at org.eclipse.jetty.server.Server.handle(Server.java:516) ~[h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487) ~[h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732) [h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479) [h2o.jar:?]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277) [h2o.jar:?]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) [h2o.jar:?]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105) [h2o.jar:?]
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034) [h2o.jar:?]
	at java.lang.Thread.run(Thread.java:842) [?:?]
02-01 01:07:28.898 127.0.0.1:54321       2020   8348097-47 ERROR water.default: 
water.exceptions.H2OIllegalArgumentException: No training data has been specified, either as a path or a key, or it is not available anymore.
	at ai.h2o.automl.AutoML.validateInput(AutoML.java:250) ~[h2o.jar:?]
	at ai.h2o.automl.AutoML.validateBuildSpec(AutoML.java:241) ~[h2o.jar:?]
	at ai.h2o.automl.AutoML.<init>(AutoML.java:211) ~[h2o.jar:?]
	at ai.h2o.automl.AutoML.<init>(AutoML.java:196) ~[h2o.jar:?]
	at ai.h2o.automl.AutoML.<init>(AutoML.java:184) ~[h2o.jar:?]
	at ai.h2o.automl.AutoML.startAutoML(AutoML.java:94) ~[h2o.jar:?]
	at water.automl.api.AutoMLBuilderHandler.build(AutoMLBuilderHandler.java:15) ~[h2o.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at water.api.Handler.handle(Handler.java:60) ~[h2o.jar:?]
	at water.api.RequestServer.serve(RequestServer.java:472) ~[h2o.jar:?]
	at water.api.RequestServer.doGeneric(RequestServer.java:303) ~[h2o.jar:?]
	at water.api.RequestServer.doPost(RequestServer.java:227) ~[h2o.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707) ~[h2o.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:554) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188) ~[h2o.jar:?]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[h2o.jar:?]
	at water.webserver.jetty9.Jetty9ServerAdapter$LoginHandler.handle(Jetty9ServerAdapter.java:130) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[h2o.jar:?]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[h2o.jar:?]
	at org.eclipse.jetty.server.Server.handle(Server.java:516) ~[h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487) ~[h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732) [h2o.jar:?]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479) [h2o.jar:?]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277) [h2o.jar:?]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) [h2o.jar:?]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105) [h2o.jar:?]
